{'name': 'PORSCHΞ 911 7204', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7204 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'attributes': [{'trait_type': 'License Plate', 'value': '7204'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3892', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3892 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXwbqM4SmV8U3FM843brRhdWgGLoKjpLBuPgu4rMhjNwu', 'attributes': [{'trait_type': 'License Plate', 'value': '3892'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXwbqM4SmV8U3FM843brRhdWgGLoKjpLBuPgu4rMhjNwu', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6780', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6780 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmbtTau6sVghtAKUtwa5RrMjSrSHVpujW54n2uzwTqMbWU', 'attributes': [{'trait_type': 'License Plate', 'value': '6780'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmbtTau6sVghtAKUtwa5RrMjSrSHVpujW54n2uzwTqMbWU', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5555', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5555 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmcMMBQxJ4uCVCj1E6R1nxW61ZGQBKyu6jt3CB826T3YBx', 'attributes': [{'trait_type': 'License Plate', 'value': '5555'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmcMMBQxJ4uCVCj1E6R1nxW61ZGQBKyu6jt3CB826T3YBx', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2397', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2397 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmTR2uLPyqFbfyE8758p2UjBNYxcByfHC7sQDbtxpPLneC', 'attributes': [{'trait_type': 'License Plate', 'value': '2397'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmTR2uLPyqFbfyE8758p2UjBNYxcByfHC7sQDbtxpPLneC', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6158', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6158 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmZUEhtLLxPb5yyPUcCCRRTa9Ux9LFebYtQcpAfQ5gyvSo', 'attributes': [{'trait_type': 'License Plate', 'value': '6158'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmZUEhtLLxPb5yyPUcCCRRTa9Ux9LFebYtQcpAfQ5gyvSo', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1138', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1138 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSZkyWs45wAaS65GyEePdgvrnpuJ3JhQNjXrhp14zGMtB', 'attributes': [{'trait_type': 'License Plate', 'value': '1138'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSZkyWs45wAaS65GyEePdgvrnpuJ3JhQNjXrhp14zGMtB', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6893', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6893 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYeyMbRsqT1sg2LyAh3LAe8i2oUjgSiN9MoXjygq43BHb', 'attributes': [{'trait_type': 'License Plate', 'value': '6893'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYeyMbRsqT1sg2LyAh3LAe8i2oUjgSiN9MoXjygq43BHb', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3600', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3600 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYn3gcJLsnL2rcXqz2fmAY4DbjzNuTS4JRJV4TTZTK4Cc', 'attributes': [{'trait_type': 'License Plate', 'value': '3600'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYn3gcJLsnL2rcXqz2fmAY4DbjzNuTS4JRJV4TTZTK4Cc', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6636', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6636 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmbxLh1RTY4gg4RVZQ1F9unNnyn3BMUNUPDhseTRe9AmM9', 'attributes': [{'trait_type': 'License Plate', 'value': '6636'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmbxLh1RTY4gg4RVZQ1F9unNnyn3BMUNUPDhseTRe9AmM9', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3890', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3890 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmdmXMQTYBXz6P3bS7gBoo4aCgyZz1p3tMmANA7VsNNGXJ', 'attributes': [{'trait_type': 'License Plate', 'value': '3890'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmdmXMQTYBXz6P3bS7gBoo4aCgyZz1p3tMmANA7VsNNGXJ', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1851', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1851 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmQdsh1nagn7qVCL82xKHcygJgKv61HBgX2FrRzqbEzbAk', 'attributes': [{'trait_type': 'License Plate', 'value': '1851'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmQdsh1nagn7qVCL82xKHcygJgKv61HBgX2FrRzqbEzbAk', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4982', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4982 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXaHQEbqQeTRf312R27HUFb9PzXub1PiCyU6pZgGBmtF6', 'attributes': [{'trait_type': 'License Plate', 'value': '4982'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXaHQEbqQeTRf312R27HUFb9PzXub1PiCyU6pZgGBmtF6', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1696', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1696 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmexMHFsKgXhEmnTqXDU6fPazK4fnUun7LU6rkEyaWZXZa', 'attributes': [{'trait_type': 'License Plate', 'value': '1696'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmexMHFsKgXhEmnTqXDU6fPazK4fnUun7LU6rkEyaWZXZa', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1933', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1933 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmPPCuVmHLqRW926JPVvgKAT4PYBMe2VwtnrmQyNq355Gg', 'attributes': [{'trait_type': 'License Plate', 'value': '1933'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmPPCuVmHLqRW926JPVvgKAT4PYBMe2VwtnrmQyNq355Gg', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5867', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5867 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmTkw1Dh66RagCWG4PHxS823ruzgKZywKDhUB5poNT6vVW', 'attributes': [{'trait_type': 'License Plate', 'value': '5867'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmTkw1Dh66RagCWG4PHxS823ruzgKZywKDhUB5poNT6vVW', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3775', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3775 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmWCgBTV23Aq1nAdgqXQBr9ScJdrWB5adxXpBxj5s64vub', 'attributes': [{'trait_type': 'License Plate', 'value': '3775'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmWCgBTV23Aq1nAdgqXQBr9ScJdrWB5adxXpBxj5s64vub', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2401', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2401 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmPNvCHq6qoLAHZhD55wnk4dt3TWQKvi9nUX1YxfFUy61e', 'attributes': [{'trait_type': 'License Plate', 'value': '2401'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmPNvCHq6qoLAHZhD55wnk4dt3TWQKvi9nUX1YxfFUy61e', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4845', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4845 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmVMBWKioGT5Sd4zoBeNWe6nz18biaAAwfgf7G8Pus7MmB', 'attributes': [{'trait_type': 'License Plate', 'value': '4845'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmVMBWKioGT5Sd4zoBeNWe6nz18biaAAwfgf7G8Pus7MmB', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5486', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5486 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXDZQ4Xg2U4oytPN8u6aa7XGjzv14EWCnoY2iNTTxgX1f', 'attributes': [{'trait_type': 'License Plate', 'value': '5486'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXDZQ4Xg2U4oytPN8u6aa7XGjzv14EWCnoY2iNTTxgX1f', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 379', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 379 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmewUKT9P9kULbUuHC3b5kmVHjw3LvmHvkFRAMnbKvESDe', 'attributes': [{'trait_type': 'License Plate', 'value': '379'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmewUKT9P9kULbUuHC3b5kmVHjw3LvmHvkFRAMnbKvESDe', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7157', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7157 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXwb7iSAgPuoYaT9ADxYvTj7E1ns2rYwThnC7zY3TkegE', 'attributes': [{'trait_type': 'License Plate', 'value': '7157'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXwb7iSAgPuoYaT9ADxYvTj7E1ns2rYwThnC7zY3TkegE', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 441', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 441 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSsZp614Awj1VEuQ9YVNTjGHHMoipd2tsoeqNdxcVYnf8', 'attributes': [{'trait_type': 'License Plate', 'value': '441'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSsZp614Awj1VEuQ9YVNTjGHHMoipd2tsoeqNdxcVYnf8', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5761', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5761 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmV5KSmd29ayRzfwVMVusM5v6gqz7aW6FNt3R9kZjxbqWU', 'attributes': [{'trait_type': 'License Plate', 'value': '5761'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmV5KSmd29ayRzfwVMVusM5v6gqz7aW6FNt3R9kZjxbqWU', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4286', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4286 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmZZM29m3Mc6VM5HspRTxezCjcY82bhUJ2sJQsMSRZMVEV', 'attributes': [{'trait_type': 'License Plate', 'value': '4286'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmZZM29m3Mc6VM5HspRTxezCjcY82bhUJ2sJQsMSRZMVEV', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4237', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4237 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmdXN3SkWgyRUscuD9R9U5Ab8q4iEVnQamdXp3ewRTe6NT', 'attributes': [{'trait_type': 'License Plate', 'value': '4237'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmdXN3SkWgyRUscuD9R9U5Ab8q4iEVnQamdXp3ewRTe6NT', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6737', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6737 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmbuNuNDMrUbXcfn5VrwvvdXZawF92wFUJoJiHs5FWvFRe', 'attributes': [{'trait_type': 'License Plate', 'value': '6737'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmbuNuNDMrUbXcfn5VrwvvdXZawF92wFUJoJiHs5FWvFRe', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1905', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1905 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmRfx3PwnWdVxgWdGesTWvwZLz6kJsDmaQQt7PsU1oUhpH', 'attributes': [{'trait_type': 'License Plate', 'value': '1905'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmRfx3PwnWdVxgWdGesTWvwZLz6kJsDmaQQt7PsU1oUhpH', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5420', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5420 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmZa7F8MmN9UGp5QDedL3bS7QqbxaNHoqecfGQvGyXnrpR', 'attributes': [{'trait_type': 'License Plate', 'value': '5420'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmZa7F8MmN9UGp5QDedL3bS7QqbxaNHoqecfGQvGyXnrpR', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2772', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2772 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmZDeX6iBZonc74vRGrCD9Y2wcTEGGsC2zkpxwqdgfY1xY', 'attributes': [{'trait_type': 'License Plate', 'value': '2772'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmZDeX6iBZonc74vRGrCD9Y2wcTEGGsC2zkpxwqdgfY1xY', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6765', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6765 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qma12pxTYBGviHtG2e9joNgZi7uQoCWM5kZBgyBzNNVYZS', 'attributes': [{'trait_type': 'License Plate', 'value': '6765'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qma12pxTYBGviHtG2e9joNgZi7uQoCWM5kZBgyBzNNVYZS', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1123', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1123 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmeivjqfDcpuisF7wNFmLKmq8vSxNevibdapd1qMP1DRXT', 'attributes': [{'trait_type': 'License Plate', 'value': '1123'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmeivjqfDcpuisF7wNFmLKmq8vSxNevibdapd1qMP1DRXT', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1413', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1413 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmb9M5dS1qXnxEE2yLC8xPgmQMof7MWKbL5hm79tpaDtm3', 'attributes': [{'trait_type': 'License Plate', 'value': '1413'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmb9M5dS1qXnxEE2yLC8xPgmQMof7MWKbL5hm79tpaDtm3', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4367', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4367 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmTNjm8EroisJ6zqmFCg7XCrmPEoqDYTgyu7FYYd4spqJH', 'attributes': [{'trait_type': 'License Plate', 'value': '4367'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmTNjm8EroisJ6zqmFCg7XCrmPEoqDYTgyu7FYYd4spqJH', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1555', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1555 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmbCrARpNmxGZLqCqn6s8iX7fPqQCKtwRQGEWE4hSEEeEW', 'attributes': [{'trait_type': 'License Plate', 'value': '1555'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmbCrARpNmxGZLqCqn6s8iX7fPqQCKtwRQGEWE4hSEEeEW', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6204', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6204 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmWshQtygPMMJknqUPafvz7NLQmMtUnjx87wE6Pa8ZcAdH', 'attributes': [{'trait_type': 'License Plate', 'value': '6204'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmWshQtygPMMJknqUPafvz7NLQmMtUnjx87wE6Pa8ZcAdH', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3138', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3138 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXNFtiJb88wxf6jNGAUBWyFgCkpRwjBbRJEepcAeFMAzQ', 'attributes': [{'trait_type': 'License Plate', 'value': '3138'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXNFtiJb88wxf6jNGAUBWyFgCkpRwjBbRJEepcAeFMAzQ', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 406', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 406 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmTe7wa7xcVvidZnHGdJHF7SSVuCeUyMu8hQU36geyF8qN', 'attributes': [{'trait_type': 'License Plate', 'value': '406'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmTe7wa7xcVvidZnHGdJHF7SSVuCeUyMu8hQU36geyF8qN', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3944', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3944 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmUgPQC66F5vkZkPiH7xkJhcLbipBC6jACr4AxGocjg1QT', 'attributes': [{'trait_type': 'License Plate', 'value': '3944'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmUgPQC66F5vkZkPiH7xkJhcLbipBC6jACr4AxGocjg1QT', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4212', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4212 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmduskg6jvwbeiotPqy9qAPfznQtivHeohzueqJpvPtNvR', 'attributes': [{'trait_type': 'License Plate', 'value': '4212'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmduskg6jvwbeiotPqy9qAPfznQtivHeohzueqJpvPtNvR', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 997', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 997 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmeVDHDZ19w7QcyFKRWR5K9UZv1RVDCZuht8rcLg5jVuna', 'attributes': [{'trait_type': 'License Plate', 'value': '997'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmeVDHDZ19w7QcyFKRWR5K9UZv1RVDCZuht8rcLg5jVuna', 'type': 'image/png'}]}}
